Listado de máquinas  excluídas CTT BAIRES A CF (I9801) CTT INTERIOR CF (I9803), Telefonogramas (I1492-I6900) y OPT (I0011-I0110);Region;provincia;Funcion equipo en STS;Server;Clie;Imp;Total de PC;Total de Impresoras;tipo server;Nombre del equipo;Direccion IP;Codigo STS;Observaciones
9 DE JULIO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1262STM001;10.26.13.170;I1262;B6500ZAAS0001
9 DE JULIO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.13.171;I1262;
ALTA GRACIA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2160STM001;10.220.71.170;I2160;X5186ZAAW0001
ALTA GRACIA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.71.171;I2160;
AÑATUYA SE;04 CUYO NOA;G;Serv;S;;;1;1;JP;I3068STM001;10.70.70.170;I3068;G3760ZAAW0001
AÑATUYA SE;04 CUYO NOA;G;Imp;;;I;;;JP; ;10.70.70.171;I3068;
APOSTOLES MS;03 CENTRO NEA;N;Serv;S;;;1;1;JP;I2624STM001;10.130.69.170;I2624;N3350ZAAW0002
APOSTOLES MS;03 CENTRO NEA;N;Imp;;;I;;;JP;;10.130.69.171;I2624;
ARROYO SECO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2885STM001;10.170.72.170;I2885;S2128ZAAW0001 rehab - robo
ARROYO SECO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.72.171;I2885;
AVELLANEDA BA;METRO_Z9;B;Serv;S;;;1;1;JP;B1870ZAAu0001;10.245.83.170;I1137;
AVELLANEDA BA;METRO_Z9;B;Imp;;;I;;;JP;;10.245.83.172;I1137;
AYUDA 1 CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;1;JP;C1000ZAAu0417;10.30.136.74;I5270;
AYUDA 1 CF;08 OPERACIONES TELEGRAFICAS;C;Imp;;;I;;;JP;;no conectada;I5270;
AZUL BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1343STM001;10.26.4.170;I1343;B7300ZAAS0001
AZUL BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.4.171;I1343;
BAHIA BLANCA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1381STM001;10.21.66.174;I1381;B8000ZAAW0028
BAHIA BLANCA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.21.66.175;I1381;
BAHIA BLANCA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.21.66.176;I1381;
BAHIA BLANCA I BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1781STM001;10.21.66.170;I1781;B8000ZAAW0029
BAIRESD 1 CF;METRO_Z1;C;Serv;S;;;2;1;JP;C1000ZAAu0087;10.30.81.131;I1509;Futura mudanza a SUC COMERCIAL CENTRO POR CIERRE EDIF CPI
BAIRESD 1 CF;METRO_Z1;C;Klie;;C;;;;JP;C1000ZAAu0086;10.30.81.132;I1509;
BAIRESD 1 CF;METRO_Z1;C;Imp;;;I;;;JP;;10.30.81.84;I1509;ip ST311458
BAIRESD CF;METRO_Z1;C;Serv;S;;;2;1;JP;C1000ZAAu0085;10.30.81.133;I1508;10.3.120.173 hasta el 19-set-2008
BAIRESD CF;METRO_Z1;C;Klie;;C;;;;JP;C1000ZAAu0083;10.30.81.135;I1508;Futura mudanza a SUC COMERCIAL CENTRO POR CIERRE EDIF CPI
BAIRESD CF;METRO_Z1;C;Imp;;;I;;;JP;;;I1508;
BAIRESI CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;1;JP;C1000ZAAu0474;10.30.136.227;I1491; 
BAIRESI2-TELECOMSPA;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OI;C1148ZABW0224;10.30.136.188;I9982;
BAIRESTF 1 CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;1;JP;C1000ZAAu0441;10.30.136.221;I5623;
BAIRESTF 1 CF;08 OPERACIONES TELEGRAFICAS;C;Imp;;;I;;;JP;;10.30.136.237;I5623;hp 9050
BARADERO CDD BA;08 OPERACIONES TELEGRAFICAS;B;Serv;1;;;;;JP;I6982STM001;10.26.50.1;I6982;SIN HABILITAR X FALTA PERSONAL - 
BARADERO CDD BA;08 OPERACIONES TELEGRAFICAS;B;imp;;;I;1;1;JP;;sin habilitar;I6982;HP 426
BARRANQUERAS-CDD CHO;03 CENTRO NEA;H;Serv;S;;;1;1;JP;H3503IRLU0001;10.80.69.170;I6289;
BARRANQUERAS-CDD CHO;03 CENTRO NEA;H;Imp;;;I;;;JP;;10.80.69.171;I6289;
BELL VILLE CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2105STM001;10.222.67.170;I2105;X2550ZAAW0001
BELL VILLE CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.222.67.171;I2105;
BELLA VISTA CTS;03 CENTRO NEA;W;Serv;S;;;1;1;JP;I2328STM001;10.210.76.170;I2328;W3432ZAAW0002
BELLA VISTA CTS;03 CENTRO NEA;W;Imp;;;I;;;JP;;10.210.76.171;I2328;
BERISSO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1179STM001;10.20.71.170;I1179;B1923ZAAW0001
BERISSO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.71.171;I1179;
BRAGADO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1287STM001;10.26.5.170;I1287;B6640ZAAS0001
BRAGADO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.5.171;I1287;
CALETA OLIVIA SC;06 SUR;Z;Serv;S;;;1;1;JP;I2831STM001;10.240.71.170;I2831;Z9011ZAAW0070
CALETA OLIVIA SC;06 SUR;Z;Imp;;;I;;;JP;;10.240.71.171;I2831;
CALL CENTER GIROS CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;JP;C1148ZABU1224;10.30.134.203;I5997;ex C1104ZABW0003 EN ED SAN JUAN
CAMPANA CDD BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1447STM001;10.148.20.170;I1447;B2700ZAAW0015
CAMPANA CDD BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.148.20.171;I1447;
CAÑADA DE GOMEZ SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2889STM001;10.170.67.170;I2889;S2500ZAAW0001
CAÑADA DE GOMEZ SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.67.171;I2889;
CASILDA SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2898STM001;10.170.68.170;I2898;S2170ZAAW0002
CASILDA SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.68.171;I2898;
CATAMARCA1 C;04 CUYO NOA;K;Serv;S;;;1;1;JP;I1967STM001;10.100.66.170;I1967;K47002AHW0001
CATAMARCA1 C;04 CUYO NOA;K;Imp;;;I;;;JP;;10.100.66.173;I1967;
CD ELECTRONICAS CF;08 OPERACIONES TELEGRAFICAS;c;serv;s;;;1;;OS;B1842ZACS0161;10.1.10.53;I6991;en datacenter (SIE MINO ON LINE) (CDE y Tg ley 23789 y tcl+30)
CDD 1 LA PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1164STM001;10.20.68.170;I1164;B1908ZAAW0001
CDD 1 LA PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.68.171;I1164;
CDD 10 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;;;JP;I6199STM001;10.220.77.170;I6199;X5021JLL0001 -DE Cordoba2 PARA cdd 10 cordoba ticket ST211382
CDD 10 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;1;1;JP;;10.220.77.171;I6199;
CDD 12 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;C1118zabu0001;10.30.88.170;I1913;
CDD 12 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP;;10.30.88.172;I1913;
CDD 13 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;C1194ZACu0001;10.30.89.170;I1914;
CDD 13 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP;;10.30.89.173;I1914;
CDD 16 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;I1916STM001;10.30.75.170;I1916;C1416ZACW0001
CDD 16 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP;;10.30.75.172;I1916;
CDD 17 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;C0017ZAAu0001;10.30.110.170;I6028;
CDD 17 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP;;10.30.110.171;I6028;
CDD 2 BAHIA BLANCA BA;#N/D;#N/D;Serv;S;;;1;1;#N/D;B8001BXOW0001;sin habilitar;I6251;sin habilitar
CDD 2 BAHIA BLANCA BA;#N/D;#N/D;Imp;;;I;;;#N/D;;10.26.26.171;I6251;sin habilitar
CDD 2 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2083STM001;10.220.84.170;I2083;X5022CGTW0001
CDD 2 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.84.171;I2083;
CDD 2 LA PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1165STM001;10.20.69.173;I1165;B1906ZAAW0001
CDD 2 LA PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.69.171;I1165;
CDD 2 MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1366STM001;10.22.69.170;I1366;B7604ZABW0001
CDD 2 MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.22.69.171;I1366;
CDD 2 ROSARIO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2863STM001;10.170.78.170;I2863;S2005ZAAW0001
CDD 2 ROSARIO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.78.171;I2863;
CDD 2 SANTA FE SF;04 ESTE;S;SERVER;S;;;1;1;JP;I6807STM001;10.171.73.170;I6807;EX I2997
CDD 2 SANTA FE SF;04 ESTE;S;imp;;;I;;1;JP;;10.171.73.174;I6807;
CDD 23 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;I1922STM001;10.30.23.170;I1922;C1233ZAAu0001 reemplazado 23/12/16
CDD 23 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP;;10.30.23.172;I1922;
CDD 24 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;I1923STM001;10.30.98.170;I1923;C1424CISW0001
CDD 24 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP; ;10.30.98.171;I1923;
CDD 27 BAIRES CF;METRO_Z4;C;Serv;S;;;1;1;JP;C1428ZABu0002;10.30.61.171;I6029;ex cliente cdd 28
CDD 27 BAIRES CF;METRO_Z4;C;Imp;;;I;;;JP; ;10.30.61.173;I6029;
CDD 28 BAIRES CF;METRO_Z4;C;Serv;S;;;1;1;JP;C1428ZABu0001;10.30.90.170;I1464;
CDD 28 BAIRES CF;METRO_Z4;C;Imp;;;I;;;JP; ;10.30.90.150;I1464;
CDD 3 BAHIA BLANCA BA;#N/D;#N/D;Serv;S;;;1;1;#N/D;;sin habilitar;I6253;sin habilitar
CDD 3 BAHIA BLANCA BA;#N/D;#N/D;Imp;;;I;;;#N/D;;sin habilitar;I6253;sin habilitar
CDD 3 MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I6091STM001;10.22.71.170;I6091;B7600ZAHW0002
CDD 3 MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.22.71.3;I6091;
CDD 3 ROSARIO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2864STM001;10.170.79.170;I2864;S2011ZAAW0002
CDD 3 ROSARIO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.79.172;I2864;
CDD 30 BAIRES CF;METRO_Z4;C;Serv;S;;;1;1;JP;C1430ZAAu0001;10.30.105.170;I1929;
CDD 30 BAIRES CF;METRO_Z4;C;Imp;;;I;;;JP;;10.30.105.171;I1929;
CDD 33 BAIRES CF;METRO_Z1;C;Serv;S;;;1;1;JP;B1842ZACu1394;10.30.136.213;I1932;rehab
CDD 33 BAIRES CF;METRO_Z1;C;Imp;;;I;;;JP;;10.30.136.211;I1932;
CDD 34 BAIRES CF;METRO_Z1;C;Serv;S;;;2;1;JP;c1075zaaU0001;10.30.136.204;I5928;ubuntu desde 11/06/2009
CDD 34 BAIRES CF;METRO_Z1;C;Klie;;C;;;;JP;c1075zaaU0002;10.30.138.23;I5928;ubuntu desde 11/06/2009
CDD 34 BAIRES CF;METRO_Z1;C;Imp;;;I;;;JP;;10.30.138.2;I5928;
CDD 37 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;I1935STM001;10.30.112.170;I1935;C1437DNHW0001
CDD 37 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP; ;10.30.85.172;I1935;
CDD 39 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;I1465STM001;10.30.74.180;I1465;C1439ZABW0001
CDD 39 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP;;10.30.93.171;I1465;
CDD 4 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I3157STM001;10.220.85.170;I3157;X5014AUEW0001
CDD 4 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.85.171;I3157;
CDD 4 LA PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I5924STM001;10.20.80.170;I5924;B1900ZAAW0102 - rehab - mudanza
CDD 4 LA PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.80.171;I5924;
CDD 4 ROSARIO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2870STM001;10.170.81.170;I2870;S2011ZAAW0004
CDD 4 ROSARIO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.81.172;I2870;
CDD 40 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;C1440ZAAu0001;10.30.74.170;I1938;
CDD 40 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP;;10.30.74.172;I1938;
CDD 5 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;C1405ZADu0001;10.30.92.170;I5926;
CDD 5 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP;;10.30.92.171;I5926;
CDD 5 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I3158STM001;10.220.82.170;I3158;X5016ZAAW0001
CDD 5 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.82.171;I3158;
CDD 5 LA PLATA BA;02 BUENOS AIRES;B;Serv;S;;;1;1;JP;I6257STM001;10.20.75.170;I6257;B1912zaaw0001
CDD 5 LA PLATA BA;02 BUENOS AIRES;B;Imp;;;I;;;JP;;10.20.75.171;I6257;
CDD 5 ROSARIO SF;03 CENTRO NEA;S;Serv;S;;;2;1;JP;I2871STM001;10.170.84.170;I2871;S2007ZABW0001
CDD 5 ROSARIO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.84.171;I2871;
CDD 6 BAIRES CF;METRO_Z2;C;Serv;S;;;1;1;JP;C1405ZABu0001;10.30.160.170;I1463;Mudanza a av. Nazca el 21/08/01
CDD 6 BAIRES CF;METRO_Z2;C;Imp;;;I;;;JP;;10.30.160.171;I1463;Mudanza a av. Nazca el 21/08/01
CDD 6 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I3159STM001;10.220.67.170;I3159;X5011DBKW0001
CDD 6 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.67.171;I3159;
CDD 7 BAIRES CF;METRO_Z3;C;Serv;S;;;1;1;JP;I1908STM001;10.30.99.170;I1908;C1407AUAW0001
CDD 7 BAIRES CF;METRO_Z3;C;Imp;;;I;;;JP; ;10.30.99.172;I1908;
CDD 7 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I3160STM001;10.220.87.170;I3160;X5003DCIW0001
CDD 7 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.87.171;I3160;
CDD 9 CORDOBA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I3162STM001;10.220.89.170;I3162;X5022LJDW0001
CDD 9 CORDOBA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.89.171;I3162;
CDD ALMIRANTE BROWN BA;METRO_Z8;B;Serv;S;;;1;1;JP;B1846ZAAu0001;10.245.220.170;I1124;mudanza a comercial mixta J Marmol 9-24 (com + cdd mismo sitio)
CDD ALMIRANTE BROWN BA;METRO_Z8;B;Imp;;;I;;;JP;;10.245.220.171;I1124;
CDD BERAZATEGUI BA;METRO_Z9;B;Serv;S;;;1;1;JP;B1880ZAAu0001;10.245.69.170;I1152;
CDD BERAZATEGUI BA;METRO_Z9;B;Imp;;;I;;;JP;;10.245.69.172;I1152;
CDD BERNAL BA;METRO_Z9;B;Serv;S;;;1;1;JP;B1876ZAAu0001;10.245.130.170;I5788;
CDD BERNAL BA;METRO_Z9;B;Imp;;;I;;;JP;;10.245.130.171;I5788;
CDD CAÑUELAS BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;B1814ZABU0001;10.26.18.170;I6372;
CDD CAÑUELAS BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.18.20;I6372;
CDD CASTELAR BA;17 METRO NOROESTE;B;Serv;1;;;1;;jp;I7079STM001;10.245.119.170;i7079;mixta (cdd + comercial) Castelar 09-24
CDD CASTELAR BA;17 METRO NOROESTE;B;Imp;;;1;;1;jp;;10.245.119.171;I7079;
CDD CATAMARCA C;04 CUYO NOA;K;Serv;S;;;1;1;JP;I5860STM001;10.100.66.172;I5860;K4700ZAHW0003
CDD CATAMARCA C;04 CUYO NOA;K;klie;;C;;1;1;JP;I5860STM002;10.100.66.30;I5860;devuelven I1967 Cat 1 Cdesde ctt mza se renombra cliente Cdd Cat a I1967stm001
CDD CATAMARCA C;04 CUYO NOA;K;Imp;;;I;;;JP;;10.100.66.174;I5860;
CDD CLAYPOLE BA;METRO_Z8;B;Serv;S;;;1;1;JP;I1130STM001;10.245.94.170;I1130;B1849DQOW0001
CDD CLAYPOLE BA;METRO_Z8;B;Imp;;;I;;;JP; ;10.245.94.171;I1130;
CDD DON TORCUATO BA;METRO_Z5;B;Serv;S;;;1;1;JP;I1007STM001;10.245.123.170;I1007;rehabilitandose ticket 39519 -B1611CLPW0001
CDD DON TORCUATO BA;METRO_Z5;B;Imp;;;I;;;JP;;10.245.123.171;I1007;
CDD GREGORIO DE LAFERRERE BA;METRO_Z7;B;Serv;S;;;1;1;JP;B1757CLCu0002;10.245.199.170;I1084;cambio de nombre equipo 1-07-2003 (antes 0001)
CDD GREGORIO DE LAFERRERE BA;METRO_Z7;B;Imp;;;I;;;JP; ;10.245.199.171;I1084;
CDD HURLINGHAM BA;METRO_Z6;B;Serv;S;;;1;1;JP;I1057STM001;10.245.135.170;I1057;B1686FDCW0001
CDD HURLINGHAM BA;METRO_Z6;B;Imp;;;I;;;JP; ;10.245.135.171;I1057;
CDD ITUZAINGO BA;METRO_Z6;B;Serv;S;;;1;1;JP;B1714ZAAw0001;10.245.111.170;I1066;
CDD ITUZAINGO BA;METRO_Z6;B;Imp;;;I;;;JP;;10.245.111.171;I1066;
CDD LA RIOJA LR;04 CUYO NOA;F;Serv;S;;;1;1;JP;I5868STM001;10.60.66.170;I5868;F5300ZAEW0003
CDD LA RIOJA LR;04 CUYO NOA;F;Imp;;;I;;;JP;;10.60.66.174;I5868;
CDD LANUS BA;METRO_Z9;B;Serv;S;;;1;1;JP;B1824ZAAu0001;10.245.114.170;I1107;
CDD LANUS BA;METRO_Z9;B;Imp;;;I;;;JP;;10.245.114.172;I1107;
CDD LOMAS DE ZAMORA BA;METRO_Z8;B;Serv;S;;;1;1;JP;B1832ZAAu0001;10.245.182.170;I1116;
CDD LOMAS DE ZAMORA BA;METRO_Z8;B;Imp;;;I;;;JP;;10.245.182.171;I1116;
