Listado de máquinas  excluídas CTT BAIRES A CF (I9801) CTT INTERIOR CF (I9803), Telefonogramas (I1492-I6900) y OPT (I0011-I0110);Region;provincia;Funcion equipo en STS;Server;Clie;Imp;Total de PC;Total de Impresoras;tipo server;Nombre del equipo;Direccion IP;Codigo STS;Observaciones
GENERAL ALVEAR MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2581STM001;10.120.76.170;I2581;M5620ZAAW0001 - 21/abr/06 cambio de ip
GENERAL ALVEAR MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.76.171;I2581;
GENERAL GUEMES S;04 CUYO NOA;A;Serv;S;;;1;1;JP;A4430ZAAu0001;10.10.70.170;I2739;
GENERAL GUEMES S;04 CUYO NOA;A;Imp;;;I;;;JP; ;10.10.70.171;I2739;
GENERAL PACHECO BA;METRO_Z5;B;Serv;S;;;1;1;JP;B1617FRPu0001;10.245.96.170;I1012;
GENERAL PACHECO BA;METRO_Z5;B;Imp;;;I;;;JP; ;10.245.96.171;I1012;
GENERAL PICO LP;02 PBA_LA PAMPA;L;Serv;S;;;1;1;JP;I2501STM001;10.110.67.170;I2501;L6360ZAAW0001
GENERAL PICO LP;02 PBA_LA PAMPA;L;Imp;;;I;;;JP;;10.110.67.171;I2501;
GENERAL ROCA RN;06 SUR;R;Serv;S;;;1;1;JP;I2694STM001;10.160.74.170;I2694;R8332ZAAW0070
GENERAL ROCA RN;06 SUR;R;Imp;;;I;;;JP;;10.160.74.171;I2694;
GENERAL RODRIGUEZ BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1079STM001;10.26.59.170;I1079;B1748ZAAS0001
GENERAL RODRIGUEZ BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.59.171;I1079;
GENERAL SAN MARTIN MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2561STM001;10.120.68.173;I2561;M5570ZAAW0001
GENERAL SAN MARTIN MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.68.171;I2561;
GENERAL VILLEGAS BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1237STM001;10.26.23.170;I1237;B6230ZAAW0001 cambio IP 10.149.1.170 26-abr-2006
GENERAL VILLEGAS BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.23.171;I1237; 
GODOY CRUZ MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;M5501ZAAu0001;10.120.67.170;I2582;
GODOY CRUZ MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.67.171;I2582;
GONZALEZ CATAN BA;METRO_Z7;B;Serv;S;;;1;1;JP;B1759AMLu0001;10.245.200.170;I1085;cambio IP 17-02-06 antes 10.149.31.170
GONZALEZ CATAN BA;METRO_Z7;B;Imp;;;I;;;JP; ;10.245.200.150;I1085;
GOYA CTS;03 CENTRO NEA;W;Serv;S;;;1;1;JP;I2332STM001;10.210.67.170;I2332;W3450ZAAW0001
GOYA CTS;03 CENTRO NEA;W;Imp;;;I;;;JP;;10.210.67.171;I2332;
GRANADERO BAIGORRIA SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2895STM001;10.170.70.170;I2895;S2152ZAAW0001
GRANADERO BAIGORRIA SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.70.171;I2895;
GUALEGUAY ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2350STM001;10.50.82.170;I2350;E2840ZAAW0001
GUALEGUAY ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.82.171;I2350;
GUALEGUAYCHU ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2349STM001;10.50.79.170;I2349;E2820ZAAW0001
GUALEGUAYCHU ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.79.171;I2349;
IGUAZU MS;03 CENTRO NEA;N;Serv;S;;;1;1;JP;I2635STM001;10.130.74.170;I2635;N3378ZAAW0002
IGUAZU MS;03 CENTRO NEA;N;Imp;;;I;;;JP;;10.130.74.171;I2635;
INGENIERO WHITE BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1391STM001;10.26.67.170;I1391;B8103ZAAS0001
INGENIERO WHITE BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.67.171;I1391;
ITIM CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;1;JP;C1000ZAAU0396;10.30.136.226;I1484;Recibe los AE y AE de grandes clientes de SIT Y SIE en sitio ed av San Juan
ITIM CF;08 OPERACIONES TELEGRAFICAS;;Klie;;C;;1;;JP;I1484STM002;10.30.136.243;I1484;
ITIM CF;08 OPERACIONES TELEGRAFICAS;;Klie;;C;;1;;JP;ttcab09p;10.30.136.54;I1484;Terminal en jefaatura Control de gestión (Diego Natale) ed S Juan
ITIM CF;08 OPERACIONES TELEGRAFICAS;C;Imp;;;I;;;JP;;10.30.136.209;I1484;TOSHIBA
JACHAL SJ;04 CUYO NOA;J;Serv;S;;;1;1;JP;I2790STM001;10.90.68.170;I2790;J5460ZAAW0001
JACHAL SJ;04 CUYO NOA;J;Imp;;;I;;;JP;;10.90.68.171;I2790;
JARDIN AMERICA MS;03 CENTRO NEA;N;Serv;S;;;1;1;JP;I2622STM001;10.130.70.170;I2622;N3328ZAAW0002
JARDIN AMERICA MS;03 CENTRO NEA;N;Imp;;;I;;;JP;;10.130.70.171;I2622;
JESUS MARIA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2170stm001;10.220.68.170;I2170;X5220ZAAW0001
JESUS MARIA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.68.171;I2170;
JOSE C PAZ BA;METRO_Z5;B;Serv;S;;;1;1;JP;B1665GSEu0001;10.245.168.170;I1045;
JOSE C PAZ BA;METRO_Z5;B;Imp;;;I;;;JP; ;10.245.168.171;I1045;
JUNIN BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1217STM001;10.26.8.170;I1217;B6000ZAAW0001
JUNIN BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.8.171;I1217;
LA BANDA SE;05 OESTE;G;Serv;S;;;1;1;JP;I3080STM001;10.70.67.170;I3080;G4300ZAAW0001
LA BANDA SE;05 OESTE;G;Imp;;;I;;;JP; ;10.70.67.180;I3080;
LA FALDA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2151STM001;10.220.69.170;I2151;X5172ZAAW0001
LA FALDA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.69.171;I2151;
LA PAZ ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2364STM001;10.50.67.170;I2364;E3190ZAAW0001
LA PAZ ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.67.171;I2364;
LA PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;3;1;JP;B1902ZAAu0009;10.20.66.172;I1161;en edificio cabecera la PLATA mail CDD 03 La Plata
LA PLATA BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;I1161STM002;10.20.66.232;I1161;en edificio cabecera la PLATA mail CDD 03 La Plata
LA PLATA BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;I1161STM003;10.20.66.233;I1161;en edificio cabecera la PLATA mail CDD 03 La Plata
LA PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.66.177;I1161;
LA PLATA TELECOMUNICACIONES BA;02 PBA_LA PAMPA;B;Serv;S;;;3;1;JP;B1902ZAAu0007;10.20.66.170;I1163;en ed Cabecera a/c tecnológico local
LA PLATA TELECOMUNICACIONES BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;I1163STM002;10.20.66.173;I1163;ex I1163 pasaron algunas a CDD zona LPG x tx a I9803 Ctt interior (ver) 
LA PLATA TELECOMUNICACIONES BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;B1902ZAAu0011;10.20.66.174;I1163;ex I1163 x cierre CTT LA PLATA AUTORIZO RRHH REG PBA_LP
LA PLATA TELECOMUNICACIONES BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.20.66.178;I1163;
LA PLATA TELECOMUNICACIONES1 BA;02 PBA_LA PAMPA;B;Serv;S;;;3;;JP;B1902ZAAu0012;10.20.66.175;I6054;3 TERMINALES RENOMBRADAS EN CDD,S PARA TX DEPENDEN CTT BAIRES 
LA PLATA TELECOMUNICACIONES1 BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;B1902ZAAu0008;10.20.66.171;I6054;cdd 2 lpg Fernando Falcon 0221-6769733 ver con Hernan Grazulis
LA PLATA TELECOMUNICACIONES1 BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;B1902ZAAu0013;10.20.66.176;I6054;cdd 2 lpg Joaquin Lugo 0221-2201503
LA PLATA TELECOMUNICACIONES1 BA;02 PBA_LA PAMPA;B;Klie;;C;;;;JP;I1163STM004;10.20.66.177;I6054;Cdd 4 lpg Ivan Wendel 0221-6079726
LA QUIACA J;04 CUYO NOA;Y;Serv;S;;;1;1;JP;I2473STM001;10.230.73.170;I2473;Y4650ZAAS0001
LA QUIACA J;04 CUYO NOA;Y;Imp;;;I;;;JP; ;10.230.73.171;I2473;
LABOULAYE CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2251STM001;10.220.90.170;I2251;X6120ZAAW0001
LABOULAYE CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.90.171;I2251;
LAS HERAS MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2610STM001;10.120.66.4;I2610;M5540ZAAW0001 ip anterior 10.120.69.171
LAS HERAS MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.66.xx;I2610;
LAS HERAS SC;06 SUR;Z;Serv;S;;;1;1;JP;Z9017ZAAu0070;10.240.74.170;I2834;
LAS HERAS SC;06 SUR;Z;Imp;;;I;;;JP;;10.240.74.171;I2834;
LIBERTADOR GENERAL SAN MARTIN J;04 CUYO NOA;Y;Serv;S;;;1;1;JP;I2444STM001;10.230.69.170;I2444;Y4512ZAAS0001
LIBERTADOR GENERAL SAN MARTIN J;04 CUYO NOA;Y;Imp;;;I;;;JP;;10.230.69.171;I2444;
LONGCHAMPS BA;METRO_Z8;B;Serv;S;;;1;1;JP;I1132STM001;10.245.102.170;I1132;B1854FCIW0001
LONGCHAMPS BA;METRO_Z8;B;Imp;;;I;;;JP; ;10.245.102.171;I1132;
LOS POLVORINES BA;METRO_Z5;B;Serv;S;;;1;1;JP;B1613AVKu0001;10.245.101.170;I3164;
LOS POLVORINES BA;METRO_Z5;B;Imp;;;I;;;JP; ;10.245.101.172;I3164;
LUJAN BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1295STM001;10.26.60.170;I1295;B6700ZAAS0001
LUJAN BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.60.171;I1295;
LUJAN DE CUYO MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2586STM001;10.120.75.170;I2586;M5507ZAAW0001
LUJAN DE CUYO MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.75.171;I2586;
MAIPU MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2590STM001;10.120.70.170;I2590;M5515ZAAW0001
MAIPU MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.70.171;I2590;
MAR DE AJO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;B7109ZAAu0001;10.26.27.170;I1318;Opera como mixta x cierre local en sitio SAN BERNARDO DEL TUYU BA (03/03/2025)
MAR DE AJO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.27.171;I1318;
MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1363STM001;10.22.66.170;I1363;B7600ZAHW0001 mail Cdd 01 Mar del Plata
MAR DEL PLATA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.22.66.177;I1363;
MARCOS JUAREZ CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;X2580ZAAu0001;10.222.68.170;I2291;
MARCOS JUAREZ CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.222.68.171;I2291;
MENDOZA MZA;04 CUYO NOA;M;Serv;S;;;3;1;JP;M5500ZALu0001;10.120.66.170;I2551;mail cdd 01 Mendoza
MENDOZA MZA;04 CUYO NOA;M;Klie;;C;;;;JP;M5500ZALu0002;10.120.66.171;I2551;
MENDOZA MZA;04 CUYO NOA;M;Klie;;C;;;;JP;M5500ZALu0003;10.120.66.172;I2551;
MENDOZA MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.66.173;I2551;
MERCEDES BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1277STM001;10.23.66.170;I1277;B6600ZAAS0002
MERCEDES BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.23.66.172;I1277;
MERCEDES CTS;03 CENTRO NEA;W;Serv;S;;;1;1;JP;I2337STM001;10.210.69.170;I2337;W3470ZAAW0002
MERCEDES CTS;03 CENTRO NEA;W;Imp;;;I;;;JP;;10.210.69.171;I2337;
MERCEDES SL;04 CUYO NOA;D;Serv;S;;;1;1;JP;I2807STM001;10.41.66.170;I2807;D5732ZAAW0001
MERCEDES SL;04 CUYO NOA;D;Imp;;;I;;;JP;;10.41.66.171;I2807;
METAN S;04 CUYO NOA;A;Serv;S;;;1;1;JP;I2742STM001;10.10.69.170;I2742;A4440ZAAS0001
METAN S;04 CUYO NOA;A;Imp;;;I;;;JP; ;10.10.69.171;I2742;
MIRAMAR BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1373STM001;10.26.62.170;I1373;B7607ZAAW0001
MIRAMAR BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.62.171;I1373;
MONTE GRANDE BA;METRO_Z8;B;Serv;S;;;1;1;JP;B1842ZABu0001;10.245.64.170;I1123;dell optiplex 330
MONTE GRANDE BA;METRO_Z8;B;Imp;;;I;;;JP;;10.245.64.171;I1123;
MORENO-COM BA;METRO_Z6;B;Serv;S;;;1;;JP;I7147STM001;10.245.110.170;I7147;ALTA POR MUDANZA CDD A CLOG (PARA PCE EN COMERCIAL)
MORENO-COM BA;METRO_Z6;B;imp;;;1;1;;JP;;;I7147;
NECOCHEA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1377STM001;10.26.63.170;I1377;B7630ZAAW0001
NECOCHEA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.63.171;I1377;
NEUQUEN N;06 SUR;Q;Serv;S;;;1;1;JP;Q8300ZAAu0070;10.150.66.170;I2659;mail cdd Neuquen Jefatura cdd neuquen supervisión
NEUQUEN N;06 SUR;Q;Imp;;;I;;;JP;;10.150.66.175;I2659;
NEUQUEN V N;06 SUR;Q;Serv;S;;;1;1;JP;Q8300ZAAu0073;10.150.66.173;I6007;
NEUQUEN V N;06 SUR;Q;Imp;;;I;;;JP;;10.150.66.174;I6007;
NOGOYA ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2387STM001;10.50.70.170;I2387;E3150ZAAW0001
NOGOYA ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.70.171;I2387;
OBERA MS;03 CENTRO NEA;N;Serv;S;;;1;1;JP;I2629STM001;10.130.68.170;I2629;N3360ZAAW0002
OBERA MS;03 CENTRO NEA;N;Imp;;;I;;;JP;;10.130.68.171;I2629;
OLAVARRIA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1347STM001;10.26.3.170;I1347;B7400ZAAW0001
OLAVARRIA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.3.171;I1347;
PARANA ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2412STM002;10.50.66.170;I2412;E3100ZAFW0001
PARANA ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.66.174;I2412;
PASO DE LOS LIBRES CTS;03 CENTRO NEA;W;Serv;S;;;1;1;JP;I2301STM001;10.210.74.170;I2301;W3230ZAAW0002
PASO DE LOS LIBRES CTS;03 CENTRO NEA;W;Imp;;;I;;;JP;;10.210.74.171;I2301;
PEHUAJO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1254STM001;10.26.15.173;I1254;B6450ZAAW0001
PEHUAJO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.15.171;I1254;
PERGAMINO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1186STM001;10.26.64.170;I1186;B2700ZAAW0010
PERGAMINO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.64.173;I1186;
PICO TRUNCADO SC;06 SUR;Z;Serv;S;;;1;1;JP;I2833STM001;10.240.68.170;I2833;Z9015ZAAW0070
PICO TRUNCADO SC;06 SUR;Z;Imp;;;I;;;JP;;10.240.68.171;I2833;
PILAR CDD BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;B1629ZAAu0001;10.26.37.170;I1019;
PILAR CDD BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.37.171;I1019;
PINAMAR BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1330STM001;10.26.20.170;I1330;B7167ZAAW0001
PINAMAR BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.20.171;I1330;
POSADAS MS;03 CENTRO NEA;N;Serv;S;;;1;1;JP;I2613STM001;10.130.66.170;I2613;N3300ZAAW0038
POSADAS MS;03 CENTRO NEA;N;Imp;;;I;;;JP;;10.130.66.173;I2613;
PRESIDENCIA ROQUE SAENZ PEÑA CHO;03 CENTRO NEA;H;Serv;S;;;1;1;JP;I2020STM001;10.80.67.170;I2020;H3700ZAAW0002
PRESIDENCIA ROQUE SAENZ PEÑA CHO;03 CENTRO NEA;H;Imp;;;I;;;JP;;10.80.67.171;I2020; 
PUERTO DESEADO SC;06 SUR;Z;Serv;S;;;1;1;JP;I2837STM001;10.149.241.170;I2837;Z9050ZAAW0070
PUERTO DESEADO SC;06 SUR;Z;Imp;;;I;;;JP;;10.149.241.171;I2837;
PUERTO MADRYN CHT;06 SUR;U;Serv;S;;;1;1;JP;I2054STM001;10.190.70.170;I2054;U9120ZAAW0070
PUERTO MADRYN CHT;06 SUR;U;Imp;;;I;;;JP;;10.190.70.171;I2054;
PUERTO SAN JULIAN SC;06 SUR;Z;Serv;S;;;1;1;JP;Z9310ZAAu0070;10.240.75.170;I2840;cambio ip 5/6/17 10.149.244.170
PUERTO SAN JULIAN SC;06 SUR;Z;Imp;;;I;;;JP; ;10.240.75.171;I2840;
PUESTO DE CORRECCION;08 OPERACIONES TELEGRAFICAS;C;Corr;S;;;;;OC;C1000ZAAW0107;10.30.136.224;CORR1;en sitio ctt  Baires ed av san juan
PUESTO DE CORRECCION 2;08 OPERACIONES TELEGRAFICAS;C;Corr;S;;;;;OC;C1000ZAAW0108;10.30.136.225;CORR3;en sitio ctt  Baires ed av san juan
PUNTA ALTA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I3163STM001;10.26.16.170;I3163;B8109ZAAS0001
PUNTA ALTA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.16.171;I3163;
RAFAELA SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2924STM001;10.170.95.170;I2924;S2300ZAAW0002
RAFAELA SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.95.171;I2924;
RAWSON CHT;06 SUR;U;Serv;S;;;1;1;JP;I2047STM001;10.191.67.170;I2047;U9103ZAAW0070
RAWSON CHT;06 SUR;U;Imp;;;I;;;JP;;10.191.67.171;I2047;
RECONQUISTA SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I3037STM001;10.170.96.170;I3037;S3560ZAAW0002
RECONQUISTA SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.96.171;I3037;
RESISTENCIA CHO;03 CENTRO NEA;H;Serv;S;;;1;1;JP;I2003STM002;10.80.66.170;I2003;H3500ZAAW0037
RESISTENCIA CHO;03 CENTRO NEA;H;Imp;;;I;;;JP;;10.80.66.174;I2003;
RINCON DE LOS SAUCES-CDD N;06 SUR;Q;Serv;S;;;;;JP;Q8319ZAAU0002;10.150.70.23;I6284;
RINCON DE LOS SAUCES-CDD N;06 SUR;Q;Imp;;;I;;;JP;;10.150.70.24;I6284;
