Listado de máquinas  excluídas CTT BAIRES A CF (I9801) CTT INTERIOR CF (I9803), Telefonogramas (I1492-I6900) y OPT (I0011-I0110);Region;provincia;Funcion equipo en STS;Server;Clie;Imp;Total de PC;Total de Impresoras;tipo server;Nombre del equipo;Direccion IP;Codigo STS;Observaciones
RIO CUARTO CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP; I2185stm001;10.221.66.170;I2185;X5800ZABW0001 reemplazado
RIO CUARTO CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.221.66.173;I2185;
RIO GALLEGOS SC;06 SUR;Z;Serv;S;;;1;1;JP;I2842STM001;10.240.66.170;I2842;Z9400ZAAW0070
RIO GALLEGOS SC;06 SUR;Z;Imp;;;I;;;JP;;10.240.66.172;I2842;
RIO GALLEGOS-CDD SC;#N/D;#N/D;Serv;S;;;1;1;#N/D;Z9400ZAAW006;sin habilitar;I6250;sin habilitar
RIO GALLEGOS-CDD SC;#N/D;#N/D;Imp;;;I;;;#N/D;;sin habilitar;I6250;sin habilitar
RIO GRANDE TFAIAS;06 SUR;V;Serv;S;;;1;1;JP;I3109STM001;10.200.67.170;I3109;V9402ZAAW0070
RIO GRANDE TFAIAS;06 SUR;V;Imp;;;I;;;JP;;10.200.67.171;I3109;
RIO TERCERO CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2205STM001;10.220.88.170;I2205;X5850ZAAW0001
RIO TERCERO CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.88.171;I2205;
RIO TURBIO SC;06 SUR;Z;Serv;S;;;1;1;JP;Z9407ZAAu0070;10.240.72.170;I2845;
RIO TURBIO SC;06 SUR;Z;Imp;;;I;;;JP; ;10.240.72.171;I2845;
RODEO DE LA CRUZ-CDD MZA;05 OESTE;M;Serv;S;;;1;1;JP;M5525ZAAU0001;10.120.80.170;I6290;
RODEO DE LA CRUZ-CDD MZA;05 OESTE;M;Imp;;;I;;;JP;;10.120.80.171;I6290;
ROSARIO  SF;03 CENTRO NEA;S;Serv;S;;;3;1;JP;S2000ZAIu0001;10.170.66.170;I2854;mail cdd 01 Rosario (ed casa central)
ROSARIO  SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0003;10.170.66.172;I2854;
ROSARIO  SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0005;10.170.66.174;I2854;
ROSARIO  SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.66.175;I2854;
ROSARIO V SF;03 CENTRO NEA;S;Serv;;C;;;;JP;I6447STM001;10.170.66.202;I6447;ALTA 14/03/2018 EXCLUSIVA PARA ENTREGA TG EN VENTANILLA POR PCE
ROSARIO V SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.66.203;I6447;
ROSARIO DEL TALA ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2361STM001;10.50.69.170;I2361;E3174ZAAW0001
ROSARIO DEL TALA ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.69.171;I2361;
ROSARIO1 SF;03 CENTRO NEA;S;Serv;S;;;5;1;JP;I3916STM001;10.170.66.176;I3916;CTT ROSARIO
ROSARIO1 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0002;10.170.66.171;I3916;CTT ROSARIO
ROSARIO1 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0004;10.170.66.173;I3916;CTT ROSARIO
ROSARIO1 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0007;10.170.66.177;I3916;CTT ROSARIO
ROSARIO1 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0016;10.170.66.198;I3916;CTT ROSARIO
ROSARIO1 SF;03 CENTRO NEA;S;Imp;;;I; ; ;JP;;10.170.66.181;I3916;CTT ROSARIO
ROSARIO2 SF;03 CENTRO NEA;S;Serv;S;;;5;;JP;S2000ZAIu0008;10.170.66.178;I6010;CTT ROSARIO
ROSARIO2 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0009;10.170.66.179;I6010;CTT ROSARIO
ROSARIO2 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0010;10.170.66.180;I6010;CTT ROSARIO
ROSARIO2 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0014;10.170.66.186;I6010;CTT ROSARIO
ROSARIO2 SF;03 CENTRO NEA;S;Klie;;C;;;;JP;S2000ZAIu0015;10.170.66.187;I6010;CTT ROSARIO
RUFINO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;S6100ZAAu0001;10.170.98.170;I3044;
RUFINO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.98.171;I3044;
SALADAS CTS;03 CENTRO NEA;W;Serv;S;;;1;1;JP;I2326STM001;10.210.70.170;I2326;W3420ZAAW0002
SALADAS CTS;03 CENTRO NEA;W;Imp;;;I;;;JP;;10.210.70.171;I2326;
SALADILLO BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1340STM001;10.26.56.170;I1340;B7260ZAAS0001
SALADILLO BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.56.171;I1340;
SALON COMERCIAL CASA CENTRAL CF;14 METRO CENTRO NORTE;C;Serv;S;;;1;1;JP;C1000ZAAu1455;10.30.150.40;I5586;EXCLUSIVA PARA ENTREGA TG EN VENTANILLA POR PCE SUC CENTRO CF
SALON COMERCIAL CASA CENTRAL CF;14 METRO CENTRO NORTE;C;Imp;;;I;;;JP;;10.30.150.31;I5586;
SALTA S;04 CUYO NOA;A;Serv;S;;;3;;JP;I2725STM001;10.10.66.170;I2725;CDD SALTA (TIENE CLIENTES QUE SE LOGUEAN A i9803 X TX STS IMÁGENES)
SALTA S;04 CUYO NOA;A;Klie;;C;;;;JP;ttaab09p;10.10.66.169;I2725;CDD SALTA (TIENE CLIENTES QUE SE LOGUEAN A i9803 X TX STS IMÁGENES)
SALTA S;04 CUYO NOA;A;Klie;;C;;;;JP;i2725stm003;10.10.66.173;I2725;CDD SALTA (TIENE CLIENTES QUE SE LOGUEAN A i9803 X TX STS IMÁGENES)
SALTA S;04 CUYO NOA;A;Imp;;;1;;;JP; ;10.10.66.140;I2725;CDD SALTA (TIENE CLIENTES QUE SE LOGUEAN A i9803 X TX STS IMÁGENES)
SAN ANTONIO OESTE RN;06 SUR;R;Serv;S;;;1;1;JP;I2712STM001;10.160.71.170;I2712;R8520ZAAW0070
SAN ANTONIO OESTE RN;06 SUR;R;Imp;;;I;;;JP;;10.160.71.171;I2712;
SAN CARLOS DE BARILOCHE RN;06 SUR;R;Serv;S;;;1;1;JP;I2700STM001;10.160.73.170;I2700;R8400ZAAW0070
SAN CARLOS DE BARILOCHE RN;06 SUR;R;Imp;;;I;;;JP;;10.160.73.171;I2700;
SAN CLEMENTE DEL TUYU BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;B7105ZAAU0001;10.26.28.170;I1313;
SAN CLEMENTE DEL TUYU BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.28.171;I1313;
SAN FRANCISCO CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2092STM001;10.220.86.170;I2092;X2400ZAAW0001
SAN FRANCISCO CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.86.171;I2092;
SAN ISIDRO BA;METRO_Z5;B;Serv;S;;;1;1;JP;B1642ZABu0001;10.138.66.170;I1029;
SAN ISIDRO BA;METRO_Z5;B;Imp;;;I;;;JP;;10.138.66.172;I1029;
SAN JOSE DE GUAYMALLEN-CDD MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I6224STM001;10.120.66.19;I6224;M5526BEJW0001
SAN JOSE DE GUAYMALLEN-CDD MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.66.25;I6224;
SAN JUAN V SJ;04 CUYO NOA;J;Serv;S;;;1;1;JP;I2768STM001;10.90.66.170;I2768;J5402ZABW0001 - CAMBIO IP 78/01/2004
SAN JUAN V SJ;04 CUYO NOA;J;Imp;;;I;;;JP;;10.90.66.175;I2768;CAMBIO IP 78/01/2004
SAN LORENZO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2906STM001;10.170.85.170;I2906;S2200ZAAW0001
SAN LORENZO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.85.171;I2906;
SAN LUIS V SL;04 CUYO NOA;D;Serv;S;;;1;1;JP;I2799STM001;10.40.66.170;I2799;D5702ZACW0001
SAN LUIS V SL;04 CUYO NOA;D;Imp;;;I;;;JP;;10.40.66.174;I2799;
SAN MARTIN DE LOS ANDES N;06 SUR;Q;Serv;S;;;1;1;JP;I2674STM001;10.150.71.170;I2674;Q8370ZAAW0070
SAN MARTIN DE LOS ANDES N;06 SUR;Q;Imp;;;I;;;JP;;10.150.71.171;I2674;
SAN MIGUEL BA;METRO_Z6;B;Serv;S;;;1;1;JP;B1663NMBu0001;10.245.87.170;I1042;
SAN MIGUEL BA;METRO_Z6;B;Imp;;;I;;;JP; ;10.245.87.172;I1042;
SAN NICOLAS BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1201STM001;10.26.36.170;I1201;B2900ZAAW0001
SAN NICOLAS BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.36.171;I1201;
SAN PEDRO CDD BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I6206STM001;10.26.31.160;I6206;B2930INBW0001
SAN PEDRO CDD BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.31.171;I6206;
SAN PEDRO J;04 CUYO NOA;Y;Serv;S;;;1;1;JP;I2442STM001;10.230.70.170;I2442;Y4500ZAAS0001
SAN PEDRO J;04 CUYO NOA;Y;Imp;;;I;;;JP; ;10.230.70.171;I2442;
SAN RAFAEL MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2573STM001;10.120.81.170;I2573;M5600ZAAW0001
SAN RAFAEL MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.81.171;I2573;
SAN RAMON DE LA NUEVA ORAN S;04 CUYO NOA;A;Serv;S;;;1;1;JP;I2747STM001;10.230.71.170;I2747;A4503ZAAS0001
SAN RAMON DE LA NUEVA ORAN S;04 CUYO NOA;A;Imp;;;I;;;JP; ;10.230.71.171;I2747;
SAN SALVADOR DE JUJUY J;04 CUYO NOA;Y;Serv;S;;;1;1;JP;I2450STM001;10.230.71.170;I2450;Y4600ZAAS0002
SAN SALVADOR DE JUJUY J;04 CUYO NOA;Y;Imp;;;I;;;JP; ;10.230.71.173;I2450;
SANTA MARIA C;04 CUYO NOA;K;Serv;S;;;1;1;JP;I1963STM001;10.100.67.170;I1963;K4011ZAAW0001
SANTA MARIA C;04 CUYO NOA;K;Imp;;;I;;;JP;;10.100.67.171;I1963;
SANTA ROSA DE CALAMUCHITA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2163STM001;10.220.92.170;I2163;X5196ZAAW0001
SANTA ROSA DE CALAMUCHITA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.92.171;I2163;
SANTA ROSA LP;02 PBA_LA PAMPA;L;Serv;S;;;1;1;JP;I2484STM001;10.110.66.170;I2484;L6300ZAAW0070
SANTA ROSA LP;02 PBA_LA PAMPA;L;Imp;;;I;;;JP;;10.110.66.173;I2484;
SANTA TERESITA BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1315STM001;10.26.22.170;I1315;B7107ZAAW0001
SANTA TERESITA BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.22.171;I1315;
SANTIAGO DEL ESTERO SE;04 CUYO NOA;G;Serv;S;;;2;1;JP;I3070STM001;10.70.66.170;I3070;G4200ZAAW0027 - ¿tk 74689?
SANTIAGO DEL ESTERO SE;04 CUYO NOA;G;klie;;C;;;;JP;I3070STM002;10.70.66.172;I3070;
SANTIAGO DEL ESTERO SE;04 CUYO NOA;G;Imp;;;I;;;JP;;10.70.66.173;I3070;
SANTO TOME SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I3007STM001;10.171.87.170;I3007;S3341ZAAW0001
SANTO TOME SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.171.87.171;I3007;
SARMIENTO CHT;06 SUR;U;Serv;S;;;1;1;JP;I2041STM001;10.190.67.170;I2041;U9020ZAAW0070
SARMIENTO CHT;06 SUR;U;Imp;;;I;;;JP;;10.190.67.171;I2041;
SISTEMA DE GIROS Y TRANSFERENCIA CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;2;;OG;B1842ZACS0227;10.1.12.248;I5878;cambio nombre e IP 4/jul/2012 / ultimo cambio ip y nombre 17-7-24 -EN DATA CENTER
SISTEMA DE GIROS Y TRANSFERENCIA CF;08 OPERACIONES TELEGRAFICAS;C;Klie;;C;;;;OG;;10.30.136.230;I5878;baja C1148ZABW0005 reemplazado con cliente en I0210 como monitoreo  en OPT bja seriales I5878
SIT 1 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OS;C1000ZAAW0534;10.30.136.232;I1485;en sitio ctt  Baires ed av san juan Hernan Grazulis
SIT 2 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OS;C1000ZAAW0511;10.30.136.233;I1486;en sitio ctt  Baires ed av san juan
SIT 2 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Imp;;;I;;1;OS;B1842ZACWS0162;10.30.136.8;I1486;hp 4050
SIT 3 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OS;b1842zacs0162;10.1.10.154;I1487;ex C1000ZAAW0537 10.30.136.234 SERVER EN MGRANDE - DATA CENTER
SIT 4 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OS;C1148ZABW0204;10.30.136.97;I6088;en sitio ctt  Baires ed av san juan
SIT 5 CORREO CENTRAL CF;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;;OS;B1842ZACW0346;10.30.136.26;I6905;en sitio ctt  Baires ed av san juan
SUNCHALES SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2932STM001;10.170.97.170;I2932;S2322ZAAW0002
SUNCHALES SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.97.171;I2932;
SUPERVISION STS;08 OPERACIONES TELEGRAFICAS;C;Serv;S;;;1;1;JP;c1000zaaU0214;10.30.136.230;I0210;
SUPERVISION STS;08 OPERACIONES TELEGRAFICAS;C;Imp;;;I;;;JP;;10.30.136.236;I0210;
TANDIL BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1304STM001;10.26.2.170;I1304;B7000ZAAW0001 - CAMBIO IP 9-abr-08 10.26.1.170
TANDIL BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.2.171;I1304;
TARTAGAL S;04 CUYO NOA;A;Serv;S;;;1;1;JP;I2754STM001;10.10.76.170;I2754;A4560ZAAS0001
TARTAGAL S;04 CUYO NOA;A;Imp;;;I;;;JP; ;10.10.76.171;I2754;
TERMAS DE RIO HONDO SE;04 CUYO NOA;G;Serv;S;;;1;1;JP;I3074STM001;10.70.69.170;I3074;G4220ZAAW0001
TERMAS DE RIO HONDO SE;04 CUYO NOA;G;Imp;;;I;;;JP; ;10.70.69.171;I3074;
TRELEW CHT;06 SUR;U;Serv;S;;;1;1;JP;I2045STM001;10.191.66.170;I2045;U9100ZAAW0070
TRELEW CHT;06 SUR;U;Imp;;;I;;;JP;;10.191.66.171;I2045;
TRENQUE LAUQUEN BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1246STM001;10.26.9.170;I1246;B6400ZAAW0001
TRENQUE LAUQUEN BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.9.171;I1246;
TRES ARROYOS BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1351STM001;10.26.48.160;I1351;B7500ZAAS0001
TRES ARROYOS BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP; ;10.26.48.171;I1351;
TUNUYAN MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;I2602STM001;10.120.73.170;I2602;M5560ZAAW0001
TUNUYAN MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.73.171;I2602;
USHUAIA TFAIAS;06 SUR;V;Serv;S;;;1;1;JP;I3106STM001;10.200.66.170;I3106;V9410ZAAW0070
USHUAIA TFAIAS;06 SUR;V;Imp;;;I;;;JP;;10.200.66.171;I3106; 
VENADO TUERTO SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2961STM001;10.170.99.170;I2961;S2600ZAAW0001
VENADO TUERTO SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.99.171;I2961;
VIEDMA RN;06 SUR;R;Serv;S;;;1;1;JP;I2708STM001;10.160.66.170;I2708;R8500ZAAW0070
VIEDMA RN;06 SUR;R;Imp;;;I;;;JP;;10.160.66.171;I2708;
VILLA ADELINA BA;METRO_Z4;B;Serv;S;;;1;1;JP;I1004STM001;10.245.91.170;I1004;B1607ZAAW0001
VILLA ADELINA BA;METRO_Z4;B;Imp;;;I;;;JP;;10.245.91.171;I1004;
VILLA ANGELA CHO;03 CENTRO NEA;H;Serv;S;;;1;1;JP;H3540zaau0002;10.80.68.170;I2019;
VILLA ANGELA CHO;03 CENTRO NEA;H;Imp;;;I;;;JP;;10.80.68.171;I2019;
VILLA CARLOS PAZ CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2143STM001;10.220.72.170;I2143;X2152ZAAW0001
VILLA CARLOS PAZ CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.72.171;I2143;
VILLA CONSTITUCION SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2985STM001;10.170.69.170;I2985;S2919ZAAW0001
VILLA CONSTITUCION SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.69.171;I2985;
VILLA DOLORES CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;X5870ZAAU0001;10.220.70.170;I2211;
VILLA DOLORES CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.220.70.171;I2211;
VILLA GESELL BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1329STM001;10.26.45.170;I1329;B7165ZAAW0001
VILLA GESELL BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.45.171;I1329;
VILLA GOBERNADOR GALVEZ SF;03 CENTRO NEA;S;Serv;S;;;1;1;JP;I2884STM001;10.170.71.170;I2884;S2124ZAAW0001
VILLA GOBERNADOR GALVEZ SF;03 CENTRO NEA;S;Imp;;;I;;;JP;;10.170.71.171;I2884;
VILLA HIPODROMO-CDD MZA;05 OESTE;M;Serv;S;;;1;1;JP;I6221STM001;10.120.77.170;I6221;M5547DUHW0001
VILLA HIPODROMO-CDD MZA;05 OESTE;M;Imp;;;I;;;JP;;10.120.77.171;I6221;
VILLA KRAUSE SJ;04 CUYO NOA;J;Serv;S;;;1;1;JP;I2782STM001;10.90.67.171;I2782;J5425ZAAW0001
VILLA KRAUSE SJ;04 CUYO NOA;J;Imp;;;I;;;JP;;10.90.67.172;I2782;
VILLA MARIA CBA;03 CENTRO NEA;X;Serv;S;;;1;1;JP;I2217STM001;10.222.66.170;I2217;X5900ZAAW0002
VILLA MARIA CBA;03 CENTRO NEA;X;Imp;;;I;;;JP;;10.222.66.171;I2217;
VILLA NUEVA DE GUAYMALLEN MZA;04 CUYO NOA;M;Serv;S;;;1;1;JP;M5535ZAHu0001;10.120.78.170;I2574;
VILLA NUEVA DE GUAYMALLEN MZA;04 CUYO NOA;M;Imp;;;I;;;JP;;10.120.78.171;I2574;
VILLA REGINA RN;06 SUR;R;Serv;S;;;1;1;JP;I2714STM001;10.160.68.170;I2714;R8336ZAAW0070
VILLA REGINA RN;06 SUR;R;Imp;;;I;;;JP;;10.160.68.171;I2714;
VILLAGUAY ER;03 CENTRO NEA;E;Serv;S;;;1;1;JP;I2377STM001;10.50.71.170;I2377;E3240ZAAW0001
VILLAGUAY ER;03 CENTRO NEA;E;Imp;;;I;;;JP;;10.50.71.171;I2377;
ZAPALA N;06 SUR;Q;Serv;S;;;1;1;JP;I2670STM001;10.150.73.170;I2670;Q8340ZAAW0070
ZAPALA N;06 SUR;Q;Imp;;;I;;;JP;;10.150.73.171;I2670;
ZARATE CDD BA;02 PBA_LA PAMPA;B;Serv;S;;;1;1;JP;I1198STM001;10.26.66.170;I1198;B2800ZAAW0001
ZARATE CDD BA;02 PBA_LA PAMPA;B;Imp;;;I;;;JP;;10.26.66.171;I1198;
