NIS;Provincia;Tipo;Departamento;Dirección;Nombre normalizado;IPv4;Anotaciones;
CORR1;C;Server;PUESTO DE CORRECCIÓN;AV SAN JUAN 1349;C1000ZAAW0107;10.30.136.224;;
CORR3;C;Server;PUESTO DE CORRECCIÓN 2;AV SAN JUAN 1349;C1000ZAAW0108;10.30.136.225;;
I0011;C;Server;TELEG CIRCULARES 1 S.T.S.;AV SAN JUAN 1349;C1000ZAAW0201;10.30.136.68;;
I0110;C;Server;TELEG CIRCULARES 2 S.T.S.;AV SAN JUAN 1349;C1000ZAAW0235;10.30.136.229;;
I0210;C;Server;TELEG SUPERVISION STS - OPT;AV SAN JUAN 1349;C1000ZAAU0214;10.30.136.230;;
I0210;C;Impresora;TELEG SUPERVISION STS - OPT;AV SAN JUAN 1349;No aplica;10.30.136.236;;
I1004;B;Server;TELEG BS AS - VILLA ADELINA;PARANÁ 6001;I1004STM001;10.245.91.170;;
I1004;B;Impresora;TELEG BS AS - VILLA ADELINA;PARANÁ 6001;No aplica;10.245.91.171;;
I1007;B;Server;TELEG BS AS - DON TORCUATO;AV ANGEL T DE ALVEAR 1656;I1007STM001;10.245.123.170;;
I1007;B;Impresora;TELEG BS AS - DON TORCUATO;AV ANGEL T DE ALVEAR 1656;No aplica;10.245.123.171;;
I1012;B;Server;TELEG BS AS - GENERAL PACHECO;YRIGOYEN HIPOLITO 214;B1617FRPU0001;10.245.96.170;;
I1012;B;Impresora;TELEG BS AS - GENERAL PACHECO;YRIGOYEN HIPOLITO 214;No aplica;10.245.96.171;;
I1017;B;Server;TELEG BS AS - ESCOBAR;RIVADAVIA 302;I1017STM001;10.26.58.170;;
I1017;B;Impresora;TELEG BS AS - ESCOBAR;RIVADAVIA 302;No aplica;10.26.58.171;;
I1019;B;Server;TELEG BS AS - PILAR CDD;AV PTE J D PERON 1294;B1629ZAAU0001;10.26.37.170;;
I1019;B;Impresora;TELEG BS AS - PILAR CDD;AV PTE J D PERON 1294;No aplica;10.26.37.171;Sin conexión;
I1024;B;Server;TELEG BS AS - VICENTE LOPEZ CDD;PELLIZA 3780;I1024STM001;10.246.130.170;;
I1024;B;Impresora;TELEG BS AS - VICENTE LOPEZ CDD;PELLIZA 3780;No aplica;10.246.130.171;;
I1029;B;Server;TELEG BS AS - SAN ISIDRO CDD;ALSINA 98;B1642ZABU0001;10.138.66.170;;
I1029;B;Impresora;TELEG BS AS - SAN ISIDRO CDD;ALSINA 98;No aplica;10.138.66.171;;
I1032;B;Server;TELEG BS AS - SAN FERNANDO CDD;AV PTE J D PERON 724;B1646ZAAU0001;10.245.137.170;;
I1034;B;Server;TELEG BS AS - SAN MARTIN;INTE A M CAMPOS 1951;I1034STM001;10.246.80.170;;
I1034;B;Impresora;TELEG BS AS - SAN MARTIN;INTE A M CAMPOS 1951;No aplica;10.246.80.171;;
I1042;B;Server;TELEG BS AS - SAN MIGUEL;MANUEL BELGRANO 801;B1663NMBU0001;10.245.87.170;;
I1045;B;Server;TELEG BS AS - JOSE C. PAZ;ROQUE SAENZ PEŃA 5009;I1045STM001;10.245.168.170;;
I1047;B;Server;TELEG BS AS - MANUEL ALBERTI;AV PTE H YRIGOYEN 823;I1047STM001;10.245.174.170;;
I1056;B;Server;TELEG BS AS - EL PALOMAR;MECANICO ROSETTI 736;B1685GTBU0001;10.245.97.170;;
I1056;B;Impresora;TELEG BS AS - EL PALOMAR;MECANICO ROSETTI 736;No aplica;10.245.97.171;Sin conexión;
I1057;B;Server;TELEG BS AS - HURLINGHAM CDD;AV GDOR V VERGARA 3443;I1057STM001;10.245.135.170;;
I1064;B;Server;TELEG BS AS - RAMOS MEJIA;AV RIVADAVIA 14178;I1064STM001;10.245.65.170;;
I1064;B;Impresora;TELEG BS AS - RAMOS MEJIA;AV RIVADAVIA 14178;No aplica;10.245.65.172;;
I1066;B;Server;TELEG BS AS - ITUZAINGO;GRAL FELIX DE OLAZABAL 728;B1714ZAAW0001;10.245.111.170;;
I1066;B;Impresora;TELEG BS AS - ITUZAINGO;GRAL FELIX DE OLAZABAL 728;No aplica;10.245.111.171;;
I1070;B;Server;TELEG BS AS - MERLO;AV DEL LIBERTADOR 556;I1070STM001;10.245.75.170;;
I1070;B;Impresora;TELEG BS AS - MERLO;AV DEL LIBERTADOR 556;No aplica;10.245.75.171;;
I1076;B;Server;TELEG BS AS - MORENO;GRAHAM BELL 2200;B1744ZAAU0001;10.246.162.170;;
I1079;B;Server;TELEG BS AS - GENERAL RODRIGUEZ;AV DEL LIB G SAN MARTIN 233;I1079STM001;10.26.59.170;;
I1079;B;Impresora;TELEG BS AS - GENERAL RODRIGUEZ;AV DEL LIB G SAN MARTIN 233;No aplica;10.26.59.171;;
I1081;B;Server;TELEG BS AS - SAN JUSTO;ALMAFUERTE 3171;I1081STM001;10.245.93.170;;
I1081;B;Impresora;TELEG BS AS - SAN JUSTO;ALMAFUERTE 3171;No aplica;10.245.93.171;;
I1084;B;Server;TELEG BS AS - GREGORIO DE LAFERRERE;CNEL MONTT 3951;B1757CLCU0002;10.245.199.170;;
I1084;B;Impresora;TELEG BS AS - GREGORIO DE LAFERRERE;CNEL MONTT 3951;No aplica;10.245.199.171;Sin conexión;
I1090;B;Server;TELEG BS AS - TAPIALES;HUMAITA 1156;B1770ANFU0001;10.246.138.170;Se muda a CDP Mercado Central;
I1090;B;Impresora;TELEG BS AS - TAPIALES;HUMAITA 1156;No aplica;10.246.138.171;Se muda a CDP Mercado Central;
I1100;B;Server;TELEG BS AS - EZEIZA;FRENCH 198;B1804ZABU0001;10.245.105.170;;
I1100;B;Impresora;TELEG BS AS - EZEIZA;FRENCH 198;No aplica;10.245.105.171;;
I1107;B;Server;TELEG LANUS CDD;VELEZ SARSFIELD 1371;I1107STM001;10.245.114.170;;
I1107;B;Impresora;TELEG LANUS CDD;VELEZ SARSFIELD 1371;No aplica;10.245.114.171;;
I1116;B;Server;TELEG BS AS - LOMAS DE ZAMORA;DR A ALSINA 1953;B1832ZAAU0001;10.245.182.170;;
I1116;B;Impresora;TELEG BS AS - LOMAS DE ZAMORA;DR A ALSINA 1953;No aplica;10.245.182.171;;
I1118;B;Server;TELEG BS AS - TEMPERLEY CDD;AV PTE H YRIGOYEN 9720;B1834ZAAU0001;10.246.77.170;;
I1123;B;Server;TELEG BS AS - MONTE GRANDE;VICENTE LOPEZ 448;B1842ZABU0001;10.245.64.170;;
I1123;B;Impresora;TELEG BS AS - MONTE GRANDE;VICENTE LOPEZ 448;No aplica;10.245.64.171;;
I1124;B;Server;TELEG - ALMIRANTE BROWN;ALMTE. FRANCISCO SEGUI 880;B1846ZAAu0001;10.245.220.170;;
I1124;B;Impresora;TELEG - ALMIRANTE BROWN;ALMTE. FRANCISCO SEGUI 880;No aplica;10.245.220.171;;
I1130;B;Server;TELEG BS AS - CLAYPOLE;R ESCALADA SAN MARTIN 723;I1130STM001;10.245.94.170;;
I1130;B;Impresora;TELEG BS AS - CLAYPOLE;R ESCALADA SAN MARTIN 723;No aplica;10.245.94.171;;
I1132;B;Server;TELEG BS AS - LONGCHAMPS;DR MANUEL BELGRANO 1453;I1132STM001;10.245.102.170;;
I1132;B;Impresora;TELEG BS AS - LONGCHAMPS;DR MANUEL BELGRANO 1453;No aplica;10.245.102.171;Sin conexión;
I1137;B;Server;TELEG BS AS - AVELLANEDA;AV DR MANUEL BELGRANO 390;I1137STM001;10.245.83.170;;
I1137;B;Impresora;TELEG BS AS - AVELLANEDA;AV DR MANUEL BELGRANO 390;No aplica;10.245.83.172;;
I1148;B;Server;TELEG BS AS - QUILMES CDD;MARTIN RODRIGUEZ 199 / GALPON 15;I1148STM001;10.246.146.170;;
I1152;B;Server;TELEG BS AS - BERAZATEGUI;AV 14 4457;B1880ZAAU0001;10.245.69.170;;
I1152;B;Impresora;TELEG BS AS - BERAZATEGUI;AV 14 4457;No aplica;10.245.69.171;;
I1155;B;Server;TELEG BS AS - FLORENCIO VARELA;AV GRAL SAN MARTIN 3041;I1155STM001;10.245.116.170;;
I1155;B;Impresora;TELEG BS AS - FLORENCIO VARELA;AV GRAL SAN MARTIN 3041;No aplica;10.245.116.171;;
I1161;B;Server;TELEG LA PLATA;AV 51 456;B1902ZAAU0009;10.20.66.172;;
I1161;B;Impresora;TELEG LA PLATA;AV 51 456;No aplica;10.20.66.94;;
I1164;B;Server;TELEG LA PLATA - CDD 1;AV 44 2231;I1164STM001;10.20.68.170;;
I1164;B;Impresora;TELEG LA PLATA - CDD 1;AV 44 2231;No aplica;10.20.68.171;;
I1165;B;Server;TELEG LA PLATA - CDD 2;CALLE 28 2667;I1165STM001;10.20.69.170;;
I1165;B;Impresora;TELEG LA PLATA - CDD 2;CALLE 28 2667;No aplica;10.20.69.150;;
I1179;B;Server;TELEG BS AS - BERISSO;DOMINGO LEVERATO 4480;I1179STM001;10.20.71.170;;
I1180;B;Server;TELEG BS AS - ENSENADA;SAN MARTIN 925;I1180STM001;10.20.72.101;;
I1180;B;Impresora;TELEG BS AS - ENSENADA;SAN MARTIN 925;No aplica;10.20.72.171;;
I1186;B;Server;TELEG BS AS - PERGAMINO;MERCED 173;I1186STM001;10.26.64.170;;
I1186;B;Impresora;TELEG BS AS - PERGAMINO;MERCED 173;No aplica;10.26.64.171;;
I1198;B;Server;TELEG BS AS - ZARATE;FELIX PAGOLA 35;I1198STM001;10.26.66.170;;
I1198;B;Impresora;TELEG BS AS - ZARATE;FELIX PAGOLA 35;No aplica;10.26.66.171;;
I1201;B;Server;TELEG BS AS - SAN NICOLAS;DE LA NACION 175;I1201STM001;10.26.36.170;;
I1201;B;Impresora;TELEG BS AS - SAN NICOLAS;DE LA NACION 175;No aplica;10.26.36.171;;
I1217;B;Server;TELEG BS AS - JUNIN CDD;AV RIVADAVIA 5;I1217STM001;10.26.8.170;;
I1217;B;Impresora;TELEG BS AS - JUNIN CDD;AV RIVADAVIA 5;No aplica;10.26.8.180;;
I1237;B;Server;TELEG BS AS - GENERAL VILLEGAS;GRAL SAN MARTIN 453;I1237STM001;10.26.23.170;;
I1237;B;Impresora;TELEG BS AS - GENERAL VILLEGAS;GRAL SAN MARTIN 453;No aplica;10.26.23.171;;
I1254;B;Server;TELEG BS AS - PEHUAJO;RIVAROLA 345;I1254STM001;10.26.15.173;;
I1254;B;Impresora;TELEG BS AS - PEHUAJO;RIVAROLA 345;No aplica;10.26.15.180;;
I1262;B;Server;TELEG BS AS - 9 DE JULIO;AV BME MITRE 794;I1262STM001;10.26.13.170;Sin conexión;
I1277;B;Server;TELEG BS AS - MERCEDES;AVENIDA 29 - 645;I1277STM001;10.23.66.170;;
I1282;B;Server;TELEG BS AS - CHIVILCOY;MANUEL BELGRANO 7;I1282STM001;10.26.24.170;;
I1287;B;Server;TELEG BS AS - BRAGADO;DR MANUEL BELGRANO 1101;I1287STM001;10.26.5.170;;
I1287;B;Impresora;TELEG BS AS - BRAGADO;DR MANUEL BELGRANO 1101;No aplica;10.26.5.171;;
I1295;B;Server;TELEG BS AS - LUJAN CDD;BME MITRE 571;I1295STM001;10.26.60.170;;
I1295;B;Impresora;TELEG BS AS - LUJAN CDD;BME MITRE 571;No aplica;10.26.60.171;;
I1302;B;Server;TELEG BS AS - CHACABUCO;JUAN B ALBERDI 100;I1302STM001;10.26.47.170;;
I1302;B;Impresora;TELEG BS AS - CHACABUCO;JUAN B ALBERDI 100;No aplica;10.26.47.171;;
I1304;B;Server;TELEG BS AS - TANDIL;9 DE JULIO 1008;I1304STM001;10.26.2.170;;
I1309;B;Server;TELEG BS AS - DOLORES;BUENOS AIRES 132;I1309STM001;10.26.53.170;;
I1309;B;Impresora;TELEG BS AS - DOLORES;BUENOS AIRES 132;No aplica;10.26.53.171;;
I1313;B;Server;TELEG BS AS - SAN CLEMENTE DEL TUYU;CALLE 4 2037;B7105ZAAU0001;10.26.28.170;;
I1313;B;Impresora;TELEG BS AS - SAN CLEMENTE DEL TUYU;CALLE 4 2037;No aplica;10.26.28.171;;
I1315;B;Server;TELEG BS AS - SANTA TERESITA;CALLE 37 226;I1315STM001;10.26.22.170;;
I1318;B;Server;TELEG BS AS - MAR DE AJO;ESPORA CORONEL DE MARINA TOMAS 55;B7109ZAAU0001;10.26.32.170;;
I1325;B;Server;TELEG BS AS - CHASCOMUS;DORREGO 211;I1325STM001;10.26.14.170;;
I1325;B;Impresora;TELEG BS AS - CHASCOMUS;DORREGO 211;No aplica;10.26.14.177;;
I1329;B;Server;TELEG BS AS - VILLA GESELL;BUENOS AIRES 762;I1329STM001;10.26.45.170;;
I1329;B;Impresora;TELEG BS AS - VILLA GESELL;BUENOS AIRES 762;No aplica;10.26.45.181;;
I1330;B;Server;TELEG BS AS - PINAMAR;ENEAS 51;I1330STM001;10.26.20.170;;
I1340;B;Server;TELEG BS AS - SALADILLO;AV B RIVADAVIA 1101;I1340STM001;10.26.56.170;;
I1343;B;Server;TELEG BS AS - AZUL;IRIGOYEN 549;I1343STM001;10.26.4.170;;
I1347;B;Server;TELEG BS AS - OLAVARRIA;GRAL PAZ 2973;I1347STM001;10.26.3.170;;
I1351;B;Server;TELEG BS AS - TRES ARROYOS;AV MORENO 218;I1351STM001;10.26.48.170;;
I1351;B;Impresora;TELEG BS AS - TRES ARROYOS;AV MORENO 218;No aplica;10.26.48.180;;
I1363;B;Server;TELEG BS AS - MAR DEL PLATA;AV PEDRO LURO 2460;I1363STM001;10.22.66.170;;
I1363;B;Impresora;TELEG BS AS - MAR DEL PLATA;AV PEDRO LURO 2460;No aplica;10.22.66.171;;
I1366;B;Server;TELEG BS AS - MAR DEL PLATA CDD 2;GRAL SIMON BOLIVAR 6038;I1366STM001;10.22.69.170;;
I1373;B;Server;TELEG BS AS - MIRAMAR;CALLE 17 - 1602;I1373STM001;10.26.62.170;;
I1373;B;Impresora;TELEG BS AS - MIRAMAR;CALLE 17 - 1602;No aplica;10.26.62.171;;
I1377;B;Server;TELEG BS AS - NECOCHEA;AV 58 3088;I1377STM001;10.26.63.170;;
I1377;B;Impresora;TELEG BS AS - NECOCHEA;AV 58 3088;No aplica;10.26.63.171;;
I1381;B;Server;TELEG BS AS - BAHIA BLANCA;MORENO 34;I1381STM001;10.21.66.174;;
I1391;B;Server;TELEG BS AS - INGENIERO WHITE;GRAL M BELGRANO 3654;I1391STM001;10.26.67.170;;
I1391;B;Impresora;TELEG BS AS - INGENIERO WHITE;GRAL M BELGRANO 3654;No aplica;10.26.67.171;;
I1447;B;Server;TELEG BS AS - CAMPANA;SAN MARTIN 274;I1447STM001;10.26.35.170;;
I1447;B;Impresora;TELEG BS AS - CAMPANA;SAN MARTIN 274;No aplica;10.26.35.171;;
I1456;B;Server;TELEG BS AS - MORON;PTE D F SARMIENTO 1035;B1708ZAAU0001;10.245.79.170;;
I1463;C;Server;TELEG CF - CDD 6;AV JUAN B ALBERDI 3177;I1463STM0001;10.30.160.170;;
I1463;C;Impresora;TELEG CF - CDD 6;AV JUAN B ALBERDI 3177;No aplica;10.30.160.171;;
I1464;C;Server;TELEG CF - CDD 28;AV CABILDO 2349;I1464STM001;10.30.90.170;;
I1465;C;Server;TELEG CF - CDD 39;AV JUAN B ALBERDI 5924;I1938STM001;10.30.74.180;Ref: SD0224106 / IM0231633. Debido al traslado del CDD 39 para la integración con el CDD 40. Esta terminal seguirá operando con rango IP de CDD 40 pero funcionará como oficina independiente, no como cliente.;
I1484;C;Server;TELEG BS AS - ITIM;SANTIAGO DEL ESTERO 1167;I1484STM002;10.30.134.243;;
I1485;C;Server;TELEG CF - SIT 1;AV SAN JUAN 1349;C1000ZAAW0534;10.30.136.232;;
I1486;C;Server;TELEG CF - SIT 2;AV SAN JUAN 1349;C1000ZAAW0511;10.30.136.233;;
I1487;C;Server;TELEG CF - SIT 3;AV SAN JUAN 1349;b1842zacs0162;10.1.10.154;;
I1491;C;Server;TELEG BAIRES I;AV. SAN JUAN 1349;I1491STM001;10.30.136.227;;
I1491;C;Impresora;TELEG BAIRES I;AV. SAN JUAN 1349;No aplica;10.30.136.207;;
I1508;C;Server;TELEG CF - BAIRESD;TTE GRAL JUAN D PERON 321;C1000ZAAU0085;10.30.81.133;;
I1508;C;Impresora;TELEG CF - BAIRESD;TTE GRAL JUAN D PERON 321;No aplica;10.30.81.137;;
I1509;C;Server;TELEG CF - BAIRESD 1;TTE GRAL JUAN D PERON 321;C1000ZAAU0087;10.30.81.131;;
I1781;B;Server;TELEG BS AS - BAHIA BLANCA I;MORENO 34;I1781STM001;10.21.66.170;;
I1908;C;Server;TELEG CF - SUC 7;AV CARRASCO 31;I1908STM001;10.30.99.170;;
I1913;C;Server;TELEG CDD 12 BAIRES CF;AV PUEYRREDON 1352;C118ZABU0001;10.30.88.170;;
I1916;C;Server;TELEG CF - CDD 16;AV SAN MARTIN 2710;I1916STM001;10.30.75.170;;
I1916;C;Impresora;TELEG CF - CDD 16;AV SAN MARTIN 2710;No aplica;10.30.75.171;;
I1922;C;Server;TELEG CF - CDD 23;AV SAN JUAN 3001;I1922STM001;10.30.23.170;;
I1922;C;Impresora;TELEG CF - CDD 23;AV SAN JUAN 3001;No aplica;10.30.23.172;;
I1923;C;Server;TELEG CF - SUC24;AV SAN JUAN 1349;I1923STM001;10.30.98.170;;
I1929;C;Server;TELEG BS AS - CDD 30;AV MONROE 3390;C1430ZAAU0001;10.30.105.170;;
I1929;C;Impresora;TELEG BS AS - CDD 30;AV MONROE 3390;No aplica;10.30.105.171;;
I1935;B;Server;TELEG BS AS - SUC 37;AV DEL BARCO CENTENERA 2933 ESQUINA CORRALES;I1935STM001;10.30.112.170;;
I1938;C;Server;TELEG BS AS - CDD 40;AV JUAN B ALBERDI 5924;C1440ZAAU0001;10.30.74.170;;
I1938;C;Impresora;TELEG BS AS - CDD 40;AV JUAN B ALBERDI 5924;No aplica;10.30.74.171;Sin conexión;
I1963;K;Server;TELEG CATAMARCA - SANTA MARIA;DR T DE LA QUINTANA 10;I1963STM001;10.100.67.170;;
I1963;K;Impresora;TELEG CATAMARCA - SANTA MARIA;DR T DE LA QUINTANA 10;No aplica;10.100.67.180;;
I1967;K;Server;TELEG CATAMARCA 1;SAN MARTIN 761;I1967STM001;10.100.66.30;;
I2003;H;Server;TELEG CHACO - RESISTENCIA;AV SARMIENTO 102;I2003STM001;10.80.66.170;;
I2003;H;Impresora;TELEG CHACO - RESISTENCIA;AV SARMIENTO 102;No aplica;10.80.66.180;;
I2019;H;Server;TELEG CHACO - VILLA ANGELA;1 DE MAYO 199;H3540ZAAU0002;10.80.68.170;;
I2019;H;Impresora;TELEG CHACO - VILLA ANGELA;1 DE MAYO 199;No aplica;10.80.68.171;;
I2020;H;Server;TELEG CHACO - ROQUE SAENZ PEŃA;BELGRANO DOCTOR MANUEL 601;I2020STM001;10.80.67.170;;
I2031;U;Server;TELEG CHUBUT - COMODORO RIVADAVIA;SAN MARTIN 180;I2031STM001;10.190.66.170;Ref: SD0273923. La PC se encuentra averiada y necesita de la asistencia de un técnico. Se realizó un desvío telegráfico.;
I2031;U;Impresora;TELEG CHUBUT - COMODORO RIVADAVIA;SAN MARTIN 180;No aplica;10.190.66.173;;
I2031;U;Impresora;TELEG CHUBUT - COMODORO RIVADAVIA;SAN MARTIN 180;No aplica;10.190.66.174;;
I2041;U;Server;TELEG CHUBUT - SARMIENTO;AV ING CORONEL 307;I2041STM001;10.190.67.170;;
I2045;U;Server;TELEG CHUBUT - TRELEW;BME MITRE 315;I2045STM001;10.191.66.170;;
I2045;U;Impresora;TELEG CHUBUT - TRELEW;BME MITRE 315;No aplica;10.191.66.171;;
I2047;U;Server;TELEG CHUBUT - RAWSON;BERNARDO VACCHINA 22;I2047STM001;10.191.67.170;;
I2047;U;Impresora;TELEG CHUBUT - RAWSON;BERNARDO VACCHINA 22;No aplica;10.191.67.36;;
I2052;U;Server;TELEG CHUBUT - ESQUEL;AV ALVEAR 1192;I2052STM001;10.190.69.170;;
I2052;U;Impresora;TELEG CHUBUT - ESQUEL;AV ALVEAR 1192;No aplica;10.190.69.180;;
I2054;U;Server;TELEG CHUBUT - PUERTO MADRYN;GOBERNADOR ALEJANDRO MAIZ 293;I2054STM001;10.190.70.170;;
I2070;X;Server;TELEG CORDOBA;COLÓN 210;I2070STM001;10.220.66.170;;
I2083;X;Server;TELEG CORDOBA - CDD 2;AV JUAN B JUSTO 3948;I2083STM001;10.220.84.170;;
I2083;X;Impresora;TELEG CORDOBA - CDD 2;AV JUAN B JUSTO 3948;No aplica;10.220.84.171;;
I2092;X;Server;TELEG CORDOBA - SAN FRANCISCO;JUAN B ALBERDI 198;I2092STM001;10.220.86.170;;
I2092;X;Impresora;TELEG CORDOBA - SAN FRANCISCO;JUAN B ALBERDI 198;No aplica;10.220.86.171;;
I2105;X;Server;TELEG CORDOBA - BELL VILLE;CORDOBA 599;I2105STM001;10.222.67.170;;
I2105;X;Impresora;TELEG CORDOBA - BELL VILLE;CORDOBA 599;No aplica;10.222.67.171;;
I2143;X;Server;TELEG CORDOBA - VILLA CARLOS PAZ;SAN MARTIN 198;I2143STM001;10.220.72.170;;
